,Transaction_ID,Vendor_ID,Product_Name,Quantity,Amount
141,395763,64029,shellfish,84,1680
142,422207,10650,shrimp,29,464
143,274331,80036,trassi,2,40
144,291027,81399,squid,24,480
145,730082,49128,bonito,87,1305
146,525472,10552,caviar,78,78
147,276195,13556,codfish,35,700
148,259586,10650,fish,56,672
149,903006,14684,fatty fish,80,720
150,819133,88818,lean fish,62,868
151,135973,79842,fish oil,17,306
152,409234,47387,smoked fish,82,1394
153,742528,17451,salmon,13,117
154,269467,63455,artichoke,4,72
155,111995,81399,champaca,3,3
156,242327,21158,jasmine,78,1560
157,552786,92979,lavendar,36,504
158,31639,98556,rose,52,260
159,203999,79842,apple,97,1552
160,653575,19160,apple sauce,20,340
161,574842,56587,apricot,5,10
162,489944,60765,avocado,46,92
163,347929,90176,babaco,23,230
164,605336,78253,banana,78,312
165,268147,20756,beli,62,682
166,646232,3505,byrsonima crassifolia,6,24
167,661763,80036,cashew apple,89,1691
168,826051,97799,cherimoya,72,1152
169,877468,90176,coconut,41,410
170,390820,95152,currant,22,132
171,762102,81399,black currant,66,396
172,244522,68004,red currant,28,84
173,388490,93410,white currant,38,456
174,439574,91149,dates,11,110
175,390007,30583,durian,3,57
176,791728,7588,elderberry,1,13
177,548524,49128,feijoa,56,112
178,245755,91149,fig,84,504
179,723505,64020,grape,14,252
180,624395,18038,guava,76,76
181,566798,79842,hogplum,95,380
182,549751,10552,jackfruit,45,675
183,228964,2888,kiwifruit,95,855
184,955120,13556,litchi,23,276
185,139748,97799,loquat,41,615
186,880997,14878,malay apple,89,801
187,466104,19160,mango,40,80
188,216448,3339,melon,7,126
189,992955,92979,musk melon,56,616
190,786154,4045,naranjilla,15,105
191,793435,31685,orange,74,592
192,53962,22287,bitter orange,41,615
193,692261,40855,papaya,71,923
194,361440,92189,mountain papaya,33,198
195,996766,66812,passionfruit,33,429
196,938769,83762,yellow passionfruit,79,474
197,838131,80036,pawpaw,20,40
198,398543,41611,peach,37,703
199,338208,17866,pear,51,102
200,66308,81604,bartlett pear,36,468
201,573199,94206,prickly pear,29,174
202,726463,59886,pepino,62,558
203,228535,23774,pineapple,29,493
204,728301,81829,plum,28,336
205,881329,3055,plumcot,24,288
206,962769,13578,pumpkin,62,496
207,139089,49128,quince,87,957
208,1391,30686,chinese quince,85,1105
209,707938,70335,raisin,16,96
210,412399,53817,roseapple,38,190
211,504601,47387,sapodilla,80,1120
212,135415,47609,soursop,27,459
213,92076,20756,spineless monkey orange,82,492
214,587108,67299,starfruit,98,588
215,369272,30474,tamarind,6,72
216,454533,93410,woodapple,100,900
217,846056,41611,bilberry,98,1078
218,147313,81394,blackberry,47,705
219,803063,88818,blueberry,23,184
220,35266,25330,cherry,36,360
221,302276,518,bitter cherry,72,720
222,574309,49128,sour cherry,67,1340
223,260806,97974,sweet cherry,65,715
224,601128,90176,cloudberry,32,320
225,718752,3047,cranberry,84,252
226,930846,22287,gooseberry,100,600
227,195409,20756,lingonberry,52,728
228,66438,3188,loganberry,47,188
229,256706,13578,raspberry,35,315
230,831346,3997,strawberry,48,288
231,381308,21158,strawberry jam,31,558
232,936020,89690,bergamot,42,84
233,267873,75131,citrus fruits,54,54
234,606784,6956,grapefruit,58,580
235,366326,79842,kumquat,68,884
236,315139,20756,lemon,58,522
237,763230,79842,lime,6,54
238,661420,81829,mandarin orange,53,954
239,753942,17451,satsuma orange,16,128
240,428803,89690,tangerine,6,90
241,327232,67299,vanilla,64,1280
242,51845,36163,mushroom,80,80
243,662462,17866,truffle,6,78
244,674210,91149,angelica,21,126
245,228836,82099,artemisia,71,639
246,136957,97799,basil,13,91
247,796172,44589,buckwheat,95,285
248,226257,14684,calamus,82,738
249,407258,30686,chervil,19,380
250,133985,67299,coriander,93,1116
251,118862,14684,cornmint,17,255
252,632299,80036,dill,9,99
253,981037,64020,fennel,25,400
254,249055,2888,fenugreek,59,177
255,188069,21158,garlic,98,490
256,802391,40855,lemon balm,62,992
257,53594,81294,liqourice,10,170
258,936441,4675,mint,5,25
259,177669,81394,rhubarb,68,68
260,638167,98556,rosemary,88,1584
261,168722,14684,sage,20,400
262,150573,3047,spearmint,80,1040
263,223311,63455,scotch spearmint,13,156
264,219343,56587,tarragon,89,623
265,805596,2888,thyme,71,497
266,698434,92979,beef,96,960
267,49099,6956,beef processed,10,60
268,720222,3047,chicken,62,186
269,912016,5826,frankfurter sausage,93,1767
270,85736,17451,ham,96,1824
271,624511,4751,lamb,98,1274
272,748991,20756,meat,84,1260
273,639521,67299,mutton,83,498
274,783445,64020,pork,20,60
275,163805,4675,sukiyaki,19,228
276,492737,2888,turkey,81,1053
277,176623,80036,almond,31,155
278,856248,30474,brazil nut,84,1512
279,60007,92189,cocoa,52,988
280,822840,49128,beans,70,1190
281,29588,47609,lima beans,64,1024
282,157010,518,kidney beans,42,294
283,230066,22287,peanut,43,817
284,253895,2888,peas,8,128
285,93682,92758,soybean,51,204
286,154171,3047,soybean oil,48,192
287,746319,41611,soybean sauce,29,203
288,497214,23774,filbert,77,1309
289,389993,60765,hazelnut,95,570
290,107017,60765,macadamia nut,76,1520
291,437089,40855,pecans,31,558
292,986516,1969,walnut,74,370
293,395067,17866,muskmallow,32,544
294,81059,419,sesame,67,201
295,164532,40251,allium,88,1584
296,606653,25330,alpinia,17,102
297,508467,81294,ceriman,36,288
298,452897,86813,chicory,42,714
299,253518,81294,hops,6,114
300,285328,30474,laurel,43,645
301,377633,14684,myrtle,12,144
302,699470,56587,olive,85,1105
303,470627,47609,pine,18,54
304,782386,81399,sassafras,11,143
305,686751,94206,tea,18,144
306,221748,81604,fermented tea,50,450
307,272669,97799,tobacco,74,518
308,992485,518,watercress,85,1360
309,822550,88818,creosote,36,108
310,721789,47387,honey,41,410
311,912208,13556,macaroni,67,1139
312,555896,518,mustard oil,97,1940
313,609008,90176,peanut butter,81,1053
314,285860,3055,peanut oil,59,1003
315,269035,30474,rye,13,195
316,983424,40855,storax,88,1232
317,787675,83762,vinegar,62,1054
318,460100,88818,anise,49,441
319,159187,32838,anise hyssop,12,24
320,707152,78253,star anise,17,272
321,138843,43352,caraway,17,34
322,975828,31685,cardamom,75,1500
323,555743,95378,cassia,73,511
324,947095,59886,celery,54,648
325,188606,40251,cinnamon,5,55
326,269127,81394,clove,68,1156
327,819600,92189,cumin,8,8
328,929959,91149,ginger,86,1376
329,721697,81604,mace,36,324
330,629744,93410,marjoram,56,1120
331,679175,21158,nutmeg,26,494
332,487123,89690,oregano,28,112
333,393003,64020,parsley,13,26
334,511551,40366,pepper,8,160
335,52763,18038,saffron,84,840
336,865259,81604,turmeric,44,44
337,940480,36163,green beans,36,576
338,621058,19160,chive,29,464
339,70791,47609,endive,92,1472
340,794054,40855,leek,12,12
341,639235,3505,lettuce,70,1050
342,693124,40251,okra,19,114
343,168876,55202,onion,23,368
344,634604,13556,shallot,63,1008
345,85257,40366,peppermint,62,992
346,675828,59886,broccoli,95,1710
347,506589,89690,brussels sprout,80,1280
348,991970,5826,cabbage,44,836
349,842048,68004,cauliflower,14,70
350,863361,30583,horseradish,99,396
351,206535,20756,mustard,52,936
352,90923,90176,radish,40,640
353,733032,10650,turnip,57,513
354,941641,47657,kohlrabi,74,1110
355,795685,32838,rutabaga,75,1125
356,321127,32838,wasabi,79,1106
357,468434,3055,capsicum,79,1501
358,519426,81394,cherry pepper,88,1496
359,526497,82099,tomato,87,1653
360,478562,93410,chayote,31,372
361,831256,89690,cucumber,91,910
362,712101,86813,beetroot,94,282
363,204627,47609,carrot,18,144
364,335528,83762,parsnip,2,2
365,387459,56587,sweet potato,61,671
366,587892,75131,asparagus,49,441
367,893836,81399,cassava,82,656
368,966550,10650,potato,78,234
369,79787,91246,fried potato,81,1296
370,319097,31685,allspice,96,576
371,790637,60765,asafoetida,46,368
372,303076,95378,ashgourd,4,68
373,134051,21616,bittergourd,87,957
374,993933,93410,bottlegourd,73,1241
375,634460,90176,canola oil,49,980
376,506908,7588,carom seed,3,30
377,285626,10650,chard,79,474
378,146110,98556,apple cider vinegar,22,330
379,99464,61514,colocasia,23,23
380,473172,59886,curry leaf,5,100
381,820391,93410,drumstick leaf,64,896
382,143385,7588,eggplant,50,450
383,893270,81604,flaxseed,18,216
384,638036,17451,jalapeno,57,741
385,960437,95378,kenaf,66,198
386,836736,92189,lotus,6,60
387,997864,86813,nigella seed,3,18
388,968852,44589,kewda,26,442
389,266806,97974,pomegranate,20,80
390,10752,10650,poppy seed,90,1260
391,397584,81829,spinach,12,204
392,55500,64020,turkey berry,31,434
393,450343,6956,water chestnut,54,1026
394,259706,3055,white pepper,20,320
395,543127,22287,garcinia indica,19,152
396,563943,49128,cluster bean,85,1445
397,419895,4675,paneer,35,70
398,216264,19160,pigeon pea,93,372
399,754072,14684,basmati rice,84,1428
400,889856,47387,ricotta cheese,91,1456
401,31666,92189,silver linden,1,8
402,324195,1969,redskin onion,3,27
403,730890,13556,lemon verbena,37,370
404,53102,95152,cashew nut,9,81
405,570884,30474,burdock,22,374
406,850420,13556,borage,87,1566
407,161919,20756,capers,74,1480
408,284111,56587,safflower,99,1386
409,320886,30686,chestnut,1,4
410,8106,64020,chickpea,61,976
411,294356,87961,pummelo,19,285
412,784081,36163,arabica coffee,79,1264
413,338930,32838,japanese persimmon,92,184
414,750278,6956,black crowberry,41,779
415,565006,81399,rocket salad,68,408
416,309694,3339,tartary buckwheat,65,1300
417,560199,13556,black huckleberry,49,686
418,956792,10650,sunflower,38,532
419,482986,95152,swamp cabbage,14,182
420,31375,30583,grass pea,36,720
421,594959,32461,lentils,91,728
422,747634,68004,garden cress,59,413
423,276914,30924,mexican oregano,28,476
424,323886,47657,lupine,12,72
425,462807,17866,medlar,55,165
426,463732,43352,mulberry,84,252
427,917623,18038,black mulberry,61,976
428,134633,40366,evening primrose,5,30
429,283342,90176,millet,13,182
430,979165,81399,scarlet bean,9,144
431,956403,83961,pistachio,54,162
432,353232,17866,purslane,9,27
433,993582,10552,red raspberry,34,272
434,247991,59886,black raspberry,58,812
435,250783,17866,sorrel,69,483
436,324484,97799,summer savory,62,496
437,176366,59886,winter savory,79,948
438,582473,32838,cherry tomato,49,294
439,135017,18038,rowanberry,55,165
440,240596,30583,sorghum,80,720
441,800213,98556,dandelion,37,666
442,105935,67299,linden,22,198
443,804073,3339,small leaf linden,85,680
444,716672,4751,wheat,32,480
445,336522,25330,sparkleberry,72,648
446,791361,95378,common verbena,6,60
447,456162,32461,adzuki bean,86,1548
448,388588,80036,gram bean,29,348
449,200999,30924,mung bean,94,564
450,793824,60765,climbing bean,84,672
451,739897,92758,muscadine grape,58,406
452,952299,94206,bayberry,33,165
453,817421,94206,elliott's blueberry,50,800
454,200640,91246,canada blueberry,93,1674
455,460075,92758,buffalo currant,63,567
456,359910,6956,deerberry,100,800
457,606113,91246,ginseng,46,92
458,226351,20756,longan,75,1275
459,861425,81829,rambutan,28,560
460,32269,41611,red rice,7,105
461,479207,44589,welsh onion,4,16
462,137614,33745,hard wheat,56,112
463,739978,25330,triticale,28,280
464,55899,3047,komatsuna,57,1140
465,395448,3055,pak choy,25,200
466,382303,16918,jostaberry,17,136
467,156481,79842,kai lan,90,1710
468,502517,4675,pineappple sage,49,833
469,178538,20756,skunk currant,45,180
470,312821,25330,breakfast cereal,24,192
471,370868,30583,pasta,31,527
472,451851,89690,biscuit,32,96
473,74704,93410,sourdough,53,477
474,618992,30924,spirit,38,494
475,623748,64029,abalone,68,1156
476,539156,4675,abiyuch,14,266
477,652214,92758,acerola,76,1444
478,351728,97799,acorn,1,11
479,591340,23774,winter squash,82,902
480,488818,3055,agar,43,774
481,992339,98556,red king crab,28,504
482,148992,30474,alfalfa,24,336
483,169,60765,amaranth,24,96
484,437863,93234,arrowhead,40,320
485,888655,518,arrowroot,34,306
486,848385,59886,atlantic herring,24,336
487,217466,30686,atlantic mackerel,32,32
488,662950,93410,painted comber,62,186
489,492654,33745,atlantic pollock,40,320
490,890002,97974,atlantic wolffish,29,87
491,550312,57380,bamboo shoots,37,37
492,900106,13578,striped bass,85,850
493,819995,63455,beaver,90,1080
494,782264,10650,beech nut,93,279
495,56638,30583,beluga whale,40,600
496,306647,64020,bison,89,89
497,958098,47609,black bear,81,972
498,274953,63455,alaska blackfish,78,156
499,597394,419,northern bluefin tuna,94,752
500,608989,83961,bluefish,31,620
501,296778,68004,wild boar,98,294
502,293714,92979,bowhead whale,34,374
503,868384,2888,breadfruit,94,940
504,605577,16918,rapini,66,330
505,917236,75131,brown bear,73,1095
506,250256,32461,buffalo,89,534
507,476595,32461,burbot,73,1022
508,432516,98556,giant butterbur,33,99
509,589811,67299,american butterfish,47,940
510,392756,47609,butternut,89,979
511,469400,3055,butternut squash,23,230
512,432124,3047,cardoon,88,1144
513,856904,93410,caribou,39,468
514,137436,3055,natal plum,21,231
515,598001,56587,carob,77,1155
516,652833,2888,common carp,100,800
517,370046,12310,channel catfish,90,1260
518,423688,55202,chia,52,624
519,562932,47609,chinese chestnut,10,80
520,872190,25330,garland chrysanthemum,23,322
521,323364,2888,cisco,84,168
522,578949,82099,nuttall cockle,82,820
523,578681,4751,common octopus,41,287
524,452298,81294,corn salad,97,873
525,45570,97974,cottonseed,28,140
526,187436,75131,catjang pea,72,792
527,244548,16616,squashberry,6,84
528,859990,10650,atlantic croaker,5,20
529,770582,92979,cusk,23,253
530,229133,4045,cuttlefish,40,760
531,171389,70335,mule deer,100,1600
532,668863,13578,devilfish,63,126
533,550121,23774,dock,13,208
534,720516,66812,dolphin fish,91,819
535,189145,92979,freshwater drum,10,10
536,723068,92758,wild duck,52,884
537,563709,40366,freshwater eel,51,969
538,290588,67299,elk,35,245
539,465338,18038,emu,91,182
540,580791,81294,oregon yampah,96,864
541,94504,40366,european anchovy,54,540
542,265413,92979,european chestnut,10,50
543,630222,93234,turbot,35,175
544,795175,32838,fireweed,34,442
545,33300,67299,florida pompano,77,847
546,721482,47387,ginkgo nuts,96,1632
547,986581,25330,greylag goose,4,72
548,536363,81394,greenland halibut,19,38
549,713206,98556,groundcherry,24,480
550,154610,95378,grouper,75,975
551,908553,66812,haddock,34,238
552,73032,20756,hippoglossus,88,1672
553,449806,93410,horse,1,7
554,726755,66812,hyacinth bean,22,110
555,103463,67299,irish moss,22,22
556,276656,17451,pacific jack mackerel,49,245
557,461842,32838,japanese chestnut,83,913
558,228612,81394,jerusalem artichoke,39,195
559,336960,92189,jujube,18,288
560,917894,92189,jute,36,504
561,928010,55202,kale,93,1860
562,681745,95152,king mackerel,26,338
563,22502,49809,lambsquarters,50,450
564,406337,82099,leather chiton,22,176
565,639980,21158,common ling,93,186
566,198951,40855,lingcod,58,1044
567,527739,10552,white lupine,45,450
568,129343,3055,malabar spinach,99,1287
569,128638,82099,mammee apple,44,880
570,181934,21158,purple mangosteen,91,637
571,440985,57380,alpine sweetvetch,30,600
572,85873,7588,milkfish,35,525
573,179683,7588,monkfish,95,1615
574,360603,85706,moose,34,136
575,359352,56587,moth bean,73,438
576,752520,70335,mountain yam,54,486
577,61594,13578,striped mullet,51,306
578,327169,5826,muskrat,75,1425
579,736995,64020,new zealand spinach,27,81
580,249773,32461,nopal,5,60
581,987470,88818,ocean pout,27,486
582,246377,81829,north pacific giant octopus,84,1092
583,22655,85706,ohelo berry,36,540
584,43945,43352,opossum,39,78
585,129151,40366,ostrich,87,1218
586,58031,30583,spotted seal,73,1241
587,123431,56587,pacific herring,71,284
588,376070,14878,pacific rockfish,32,288
589,645054,91246,common persimmon,29,174
590,361673,64029,pheasant,45,675
591,643393,83961,northern pike,38,266
592,66439,32838,pili nut,14,140
593,382114,79842,colorado pinyon,42,168
594,801201,67299,pitanga,19,38
595,632404,87961,french plantain,7,35
596,264795,33745,american pokeweed,2,22
597,236079,14684,polar bear,65,585
598,531517,90176,prairie turnip,23,437
599,762399,81394,quinoa,2,4
600,780999,59886,european rabbit,9,144
601,917287,81394,raccoon,85,1105
602,962278,10650,rainbow smelt,66,1254
603,869929,64020,rainbow trout,62,868
604,520643,83762,malabar plum,19,76
605,710844,10552,rose hip,19,114
606,484786,43352,roselle,36,288
607,884579,93410,orange roughy,98,196
608,898709,40251,sablefish,34,204
609,675273,47387,pink salmon,83,996
610,196361,3997,chum salmon,40,760
611,520215,59886,coho salmon,81,1053
612,923502,91149,sockeye salmon,59,236
613,105767,41611,chinook salmon,45,315
614,691345,98556,atlantic salmon,29,522
615,934258,3339,salmonberry,5,90
616,410463,13556,common salsify,49,49
617,715289,95378,spanish mackerel,13,26
618,806725,63455,pacific sardine,15,60
619,287500,32461,scup,3,57
620,851516,10650,sea cucumber,34,374
621,195395,61514,steller sea lion,61,1159
622,598297,41611,bearded seal,36,648
623,9250,43352,ringed seal,65,1040
624,349332,30583,sea trout,24,288
625,242388,43352,sesbania flower,100,2000
626,400520,18038,american shad,55,495
627,906883,83961,shark,99,1188
628,593057,95378,sheefish,59,59
629,923766,59886,sheepshead,36,72
630,344665,92189,hedge mustard,75,750
631,964477,40855,snapper,53,689
632,312221,59886,spelt,64,640
633,675139,3339,spirulina,36,180
634,224010,30924,squab,24,312
635,145001,17451,squirrel,60,300
636,652617,2888,greater sturgeon,27,108
637,936696,2888,white sucker,29,87
638,973800,3188,pumpkinseed sunfish,9,135
639,988473,92758,swordfish,38,342
640,327984,94206,taro,12,132
641,198374,4675,teff,33,462
642,116874,40855,tilefish,77,847
643,74212,21616,mexican groundcherry,49,735
644,784819,53817,towel gourd,6,90
645,26202,13556,salmonidae,6,90
646,98638,88818,walleye,93,1767
647,71769,81294,alaska pollock,29,493
648,730503,95152,whelk,10,200
649,430856,60765,broad whitefish,8,72
650,515341,41611,whitefish,59,1003
651,821584,518,whiting,93,558
652,593028,70335,wild rice,56,1008
653,687350,40366,tea leaf willow,52,260
654,702037,14684,winged bean,52,468
655,693945,36163,yam,100,1400
656,796894,90176,jicama,62,620
657,653788,81394,yautia,80,800
658,820794,16616,yellowfin tuna,37,629
659,457705,55202,yellowtail amberjack,81,1458
660,11911,3339,pollock,4,32
661,381077,87961,albacore tuna,25,275
662,779306,91149,atlantic halibut,13,130
663,253599,64020,smelt,19,19
664,787992,92189,clupeinae,95,475
665,669612,61514,spiny lobster,23,276
666,979668,75131,black-eyed pea,47,564
667,442356,40855,deer,29,261
668,620985,64020,percoidei,69,69
669,185984,66812,perciformes,59,944
670,649558,44589,rabbit,47,564
671,375656,32838,beefalo,16,96
672,998640,10650,bivalvia,93,1395
673,281369,98556,flatfish,25,125
674,592225,17451,walrus,78,234
675,102316,23774,alaska wild rhubarb,67,1072
676,764673,25330,oriental wheat,66,792
677,559938,19160,yardlong bean,15,240
678,199347,81394,great horned owl,60,180
679,468202,88818,quail,62,1054
680,345449,82099,boysenberry,89,1780
681,665058,10650,rowal,74,1258
682,594938,4045,jew's ear,52,1040
683,472800,97974,shiitake,81,648
684,710291,40855,purple laver,48,816
685,198687,10650,wakame,18,126
686,630130,68004,enokitake,50,250
687,660634,518,epazote,8,136
688,424175,21158,oyster mushroom,94,1034
689,555754,16918,cloud ear fungus,5,55
690,403132,3055,maitake,58,522
691,133095,17451,ostrich fern,28,308
692,643691,81829,spot croaker,100,500
693,108607,92189,sourdock,99,792
694,282420,82099,tinda,72,1008
695,168863,518,atlantic menhaden,6,66
696,259599,17451,agave,16,176
697,867567,41611,narrowleaf cattail,15,135
698,373500,82099,jellyfish,96,384
699,108925,59886,anchovy,81,324
700,572998,43352,blue whiting,96,1152
701,108782,19160,carp bream,35,175
702,814434,61514,chanterelle,41,656
703,837240,2888,sturgeon,75,1050
704,719155,79842,charr,61,244
705,104784,81604,common dab,28,224
706,94879,6956,spiny dogfish,52,104
707,748136,92979,anatidae,36,108
708,177873,30583,anguilliformes,93,186
709,908220,31685,true frog,62,744
710,285649,30583,garfish,14,280
711,789493,23774,gadiformes,49,735
712,892630,31685,mountain hare,52,988
713,896584,92979,lake trout,89,979
714,404695,33745,lemon sole,75,1350
715,904049,83762,lumpsucker,10,120
716,908329,44589,scombridae,34,646
717,635460,53817,norway haddock,14,210
718,870105,86813,norway pout,29,58
719,489738,4675,oil palm,98,294
720,847831,36163,sago palm,50,500
721,398598,81294,persimmon,30,540
722,545448,1969,pikeperch,78,702
723,400108,40855,pleuronectidae,44,792
724,806468,30474,rock ptarmigan,20,260
725,735518,19160,pacific ocean perch,7,77
726,974231,13556,black salsify,55,495
727,922229,64020,true seal,14,182
728,463233,518,red algae,31,403
729,237697,61514,kombu,81,1458
730,149362,41611,snail,30,210
731,618566,20756,true sole,23,161
732,403841,92979,catfish,85,1700
733,465901,59886,thistle,53,795
734,50347,3188,common tuna,34,578
735,615886,87961,cetacea,38,152
736,784408,83961,columbidae,81,891
737,747552,20756,conch,36,252
738,59225,3505,berry wine,42,126
739,378251,30583,vodka,5,45
740,824797,1969,ice cream,39,702
741,211703,32461,vermouth,65,195
742,489587,7588,madeira wine,94,188
743,298031,61514,nougat,52,780
744,130798,419,toffee,98,980
745,358859,67299,cake,54,162
746,733665,32838,pizza,98,1862
747,243380,89690,ymer,48,960
748,834095,83762,pastry,86,1462
749,105148,56587,drag̩e,26,130
750,829768,89690,chewing gum,78,1326
751,861994,59886,marzipan,1,7
752,996561,90176,salad dressing,2,38
753,543690,19160,salt,59,944
754,978862,82099,cream,67,67
755,79571,94206,sugar,2,4
756,677464,93234,sausage,94,940
757,489299,40855,meatball,24,336
758,174560,10552,pate,47,282
759,391405,95378,meat bouillon,92,1748
760,440140,49128,whey,61,732
761,644894,44589,casein,63,441
762,306664,80036,leavening agent,54,1026
763,825150,43352,marshmallow,27,81
764,905872,22287,gelatin,14,154
765,527733,49809,water,41,492
766,713670,17451,milk human,69,1104
767,429507,93234,dumpling,16,256
768,3337,23774,soup,83,1660
769,527941,70335,syrup,75,750
770,523447,57380,remoulade,19,133
771,559922,92189,chocolate spread,98,784
772,812591,12310,fruit gum,47,470
773,754172,33745,meringue,12,108
774,259223,61514,cocoa butter,12,228
775,742035,87961,cocoa powder,69,207
776,443048,89690,chocolate,42,714
777,68500,90176,hot chocolate,76,76
778,702945,95378,kefir,73,876
779,341917,16918,miso,50,200
780,948770,88818,tofu,38,684
781,2001,18038,zwieback,46,230
782,600626,49128,roe,4,20
783,466840,92979,cichlidae,9,180
784,659797,3997,icing,55,990
785,590811,91149,snack bar,37,555
786,536211,5826,green turtle,17,51
787,610118,95152,burrito,53,583
788,214348,91149,hamburger,34,306
789,678236,97974,taco,9,126
790,183847,43352,tortilla,56,1064
791,626336,61514,nachos,81,486
792,170180,17451,salad,52,468
793,912053,14684,dulce de leche,65,1300
794,913750,13578,topping,32,64
795,385126,83961,sweet custard,22,374
796,727036,1969,egg roll,4,44
797,170164,12310,heart of palm,24,216
798,748762,61514,potato chip,52,572
